Item Name,Type
Aerosols,Aerosols
Aluminium trays,Cans
Animal bedding,Animal
Animal waste,Animal
Armchairs,Furniture
Asbestos,Asbestos
"Bathroom suites - toilets, sinks and baths",Bathroom Suites
Batteries,Batteries
Bean Bags,Furniture
Bedding and blankets,Clothing and Textiles
Beds,Furniture
Beer bottles,Glass
Bicycles,Other
Birthday cards,Paper and Cardboard
Biscuit and sweet tins,Cans
Biscuit packaging,Plastic
Biscuit packets,Plastic
Biscuit wrappers,Plastic
Black plastic packaging,Plastic
Blister packs,Medicines
Books,Books
Bras,Other
Bubble wrap,Plastic
Building materials,Building Materials
Buttons,Other
Cake packets,Plastic
Cake wrappers,Plastic
Cameras and camcorders,Electrical Appliances
Cans,Cans
Car batteries,Batteries
Car oil,Oils
Cardboard,Paper and Cardboard
Carpet and rugs,Clothing and Textiles
Carrier bags,Plastic
Cars,Cars
Cartons,Plastic
Cat litter,Animal
Cellophane,Plastic
Cereal bags,Plastic
Cheese packet,Plastic
Cheese wrap,Plastic
Cheese wrapping,Plastic
Chewing gum wrappers,Plastic
Chocolate packet,Plastic
Chocolate pouches,Plastic
Chocolate wrapper,Plastic
Christmas cards,Paper and Cardboard
Christmas jumper,Clothing and Textiles
Christmas tree lights,Light Bulbs
Christmas trees,Other
Cling film,Plastic
Clinical waste,Hazardous Waste
Clothes,Clothing and Textiles
Clothing and textiles,Clothing and Textiles
Coal ash,Other
Coffee pods and capsules,Plastic
Coffee pouches,Plastic
Coins,Other
Compostable plastics,Plastic
"Computers (PCs), laptops, tablets and monitors",Electrical Appliances
Confectionary wrapper,Plastic
Confectionery wrappers,Plastic
Cooking oil and fats,Oils
Corks,Wood and Timber
Corporate workwear and uniforms,Clothing and Textiles
Cosmetic wipes,Other
Cotton buds,Clothing and Textiles
Cotton wool,Clothing and Textiles
Crisp packets,Plastic
Crockery,Crockery and Cutlery
Crutches,Other
Cupboards and drawers,Furniture
Curtains,Clothing and Textiles
Cushions,Clothing and Textiles
Cutlery,Crockery and Cutlery
"Diesel, petrol, brake and anti-freeze fluid",Cars
Disposable cutlery,Crockery and Cutlery
Disposable nappies,Other
Disposable plates and bowls,Crockery and Cutlery
"DIY waste - bricks, rubble, hardcore rubbish & plasterboard",Building Materials
Drinking glasses,Drinking Glass
Drinks cans,Cans
Drinks cartons,Plastic
Dry food bags,Plastic
Duvets and pillows,Clothing and Textiles
DVD & CD players,Electrical Appliances
DVDs & CDs,Electrical Appliances
Electrical items,Electrical Appliances
Electronic toothbrush heads,Electrical Appliances
Engine oil,Oils
Envelopes,Paper and Cardboard
Eyeshadow & brow palettes & compacts,Plastic
Face and hair mask packaging (single use),Plastic
Film lids,Plastic
Fire extinguishers,Other
Fish packet,Plastic
Fish wrapping,Plastic
Fluorescent tubes,Light Bulbs
Foil,Cans
Foil trays,Cans
Food and drink cartons,Plastic
Food and drink pouches,Plastic
Food blenders and mixers,Electrical Appliances
Food tins and drink cans,Cans
Food waste,Food Waste
Fruit and Vegetable Nets,Plastic
Furniture,Furniture
Futons,Furniture
Games consoles and electronic games,Electrical Appliances
Garden waste,Garden Waste
Gas bottles,Other
General Waste,General Waste
Gift and toy packaging,Plastic
Gift wrap,Paper and Cardboard
Glass,Glass
Glass bottles and jars,Glass
Glass cookware,Glass
Glass milk bottles,Glass
Glasses,Other
Granola bags,Plastic
Greeting cards,Paper and Cardboard
Hair dryers and styling tools,Electrical Appliances
Hand and garden tools,Other
Hazardous waste,Hazardous Waste
Hearing aids,Electrical Appliances
Home office chairs,Furniture
Inhalers,Other
Ironing boards,Electrical Appliances
Irons,Electrical Appliances
Jars,Glass
Jewellery and watches,Other
Junk mail,Paper and Cardboard
Kettles and toasters,Electrical Appliances
Keys,Other
Kitchen and dining room chairs,Furniture
Kitchen appliances,Electrical Appliances
Kitchen foil,Cans
Kitchen roll wrapping,Plastic
Kitchen towel,Clothing and Textiles
Lamps and torches,Electrical Appliances
Laptops,Electrical Appliances
Lawnmowers,Electrical Appliances
LED bulbs,Light Bulbs
Light bulbs,Light Bulbs
Magazine wrappers,Plastic
Magazine wrapping,Plastic
Magazines,Paper and Cardboard
Make-up packaging,Plastic
Mattresses,Furniture
Meat packet,Plastic
Meat wrapping,Plastic
Medicines,Medicines
Microwaves,Electrical Appliances
Mince pie case,Cans
Mirrors,Furniture
Mobile phones,Electrical Appliances
Monster Munch,Plastic
Musical instruments,Other
Newspaper wrappers,Plastic
Newspaper wrapping,Plastic
Newspapers,Paper and Cardboard
Nut packets,Plastic
Paint (hardened),Paint
Paint tins,Cans
Paper,Paper and Cardboard
Paper coffee cups,Paper and Cardboard
Paper towel,Paper and Cardboard
Peelable film lids,Plastic
Perfume and aftershave bottles,Glass
Pet bedding,Animal
Pet food,Food Waste
Pet food pouches,Plastic
Pet waste,Animal
Petrol,Cars
Photographs,Paper and Cardboard
Pizza boxes,Paper and Cardboard
Plasterboard,Building Materials
Plastic bags and wrapping,Plastic
"Plastic body lotion, hand cream and sunscreen tubes",Plastic
"Plastic body, hair and face cream pots and tubes",Plastic
Plastic bottles,Plastic
Plastic Clothes hangers,Plastic
Plastic Combs,Plastic
Plastic concealer or eye shadow tubes (inc applicator),Plastic
Plastic Contact Lens Cases,Plastic
Plastic drinks bottles,Plastic
Plastic dropper bottles,Plastic
Plastic eyeliner or concealer pen,Plastic
Plastic lip balm pots,Plastic
Plastic lipstick or lip balm tubes,Plastic
Plastic make-up tubes,Plastic
"Plastic mascara tubes (inc brush, wand)",Plastic
Plastic milk bottles,Plastic
Plastic plant pots,Plastic
Plastic pots,Plastic
Plastic PVC packaging,Plastic
Plastic refill pouches,Plastic
Plastic roll-on and stick deodorants,Plastic
"Plastic sachets, samples and hotel bottle minis",Plastic
Plastic straws,Plastic
Plastic trays,Plastic
Plastic tubes,Plastic
Plastic tubs,Plastic
Plumbing and heating,Building Materials
Polystyrene,Plastic
Printer cartridges,Plastic
Printers,Electrical Appliances
Pyrex,Glass
Radios and audio equipment,Electrical Appliances
Rollators and walkers,Other
Roofing materials,Building Materials
Sat navs and dash cams,Electrical Appliances
Saucepans,Crockery and Cutlery
School uniforms,Clothing and Textiles
Shampoo and conditioner bottles,Plastic
Shoes and boots,Clothing and Textiles
Silver foil,Cans
Smoke alarms,Electrical Appliances
Snack packets,Plastic
Sofa beds,Furniture
Sofas,Furniture
Soft plastics,Plastic
Spectacles,Other
Stamps,Paper and Cardboard
Sticky tape,Other
Stools and foot stools,Furniture
Sweet packets,Plastic
Sweet wrappers,Plastic
Tables and chairs,Furniture
Tea bags,Food Waste
Telephones,Electrical Appliances
Tetra Packs,Plastic
Tiles - floor and wall,Building Materials
Tin foil,Cans
Tissues,Paper and Cardboard
Toothbrushes,Plastic
Toothpaste Tubes,Plastic
Toys and games,Plastic
TVs,Electrical Appliances
Tyres,Cars
Vacuum cleaners,Electrical Appliances
Vapes,Plastic
Video tapes,Electrical Appliances
Walking aids,Other
Walking sticks,Other
Wallpaper,Paper and Cardboard
Wardrobes,Furniture
Water filters,Other
Wet wipes,Other
"White goods - fridges, freezers, cookers, washing machines, tumble dryers and dishwashers",Electrical Appliances
Windows and Doors,Building Materials
Wine bottles,Glass
Wipes packets,Plastic
Wood and timber,Wood and Timber
Wood ash,Wood and Timber
Wood Clothes hangers,Wood and Timber
Wool,Clothing and Textiles
Wrapping paper,Paper and Cardboard
Yoghurt pots,Plastic